Segment,Country, Product , Discount Band , Units Sold 
Enterprise,Mexico, Paseo , High ," $2,156.00 "
Government,Mexico, Paseo , High , $905.00 
Government,Mexico, Paseo , High ," $1,715.00 "
Government,France, Paseo , High ," $1,594.00 "
Small Business,Germany, Paseo , High ," $1,359.00 "
Small Business,Mexico, Paseo , High ," $2,150.00 "
Government,Mexico, Paseo , High ," $1,197.00 "
Midmarket,Mexico, Paseo , High , $380.00 
Government,Mexico, Paseo , High ," $1,233.00 "
Government,Mexico, Velo , High ," $1,395.00 "
Government,United States of America, Velo , High , $986.00 
Government,Mexico, Velo , High , $905.00 
Channel Partners,Canada, VTT , High ," $2,109.00 "
Midmarket,France, VTT , High ," $3,874.50 "
Government,Canada, VTT , High , $623.00 
Government,United States of America, VTT , High , $986.00 
Enterprise,United States of America, VTT , High ," $2,387.00 "
Government,Mexico, VTT , High ," $1,233.00 "
Government,United States of America, Amarilla , High , $270.00 
Government,France, Amarilla , High ," $3,421.50 "
Government,Canada, Amarilla , High ," $2,734.00 "
Midmarket,United States of America, Amarilla , High ," $2,548.00 "
Government,France, Carretera , High ," $2,521.50 "
Channel Partners,Mexico, Montana , High ," $2,661.00 "
Government,Germany, Paseo , High ," $1,531.00 "
Government,France, VTT , High ," $1,491.00 "
Government,Germany, VTT , High ," $1,531.00 "
Channel Partners,Canada, Amarilla , High ," $2,761.00 "
Midmarket,United States of America, Carretera , High ," $2,567.00 "
Midmarket,United States of America, VTT , High ," $2,567.00 "
Government,Canada, Carretera , High , $923.00 
Government,France, Carretera , High ," $1,790.00 "
Government,Germany, Carretera , High , $442.00 
Government,United States of America, Montana , High , $982.50 
Government,United States of America, Montana , High ," $1,298.00 "
Channel Partners,Mexico, Montana , High , $604.00 
Government,Mexico, Montana , High ," $2,255.00 "
Government,Canada, Montana , High ," $1,249.00 "
Government,United States of America, Paseo , High ," $1,438.50 "
Small Business,Germany, Paseo , High , $807.00 
Government,United States of America, Paseo , High ," $2,641.00 "
Government,Germany, Paseo , High ," $2,708.00 "
Government,Canada, Paseo , High ," $2,632.00 "
Enterprise,Canada, Paseo , High ," $1,583.00 "
Channel Partners,Mexico, Paseo , High , $571.00 
Government,France, Paseo , High ," $2,696.00 "
Midmarket,Canada, Paseo , High ," $1,565.00 "
Government,Canada, Paseo , High ," $1,249.00 "
Government,Germany, Paseo , High , $357.00 
Channel Partners,Germany, Paseo , High ," $1,013.00 "
Midmarket,France, Velo , High ," $3,997.50 "
Government,Canada, Velo , High ," $2,632.00 "
Government,France, Velo , High ," $1,190.00 "
Channel Partners,Mexico, Velo , High , $604.00 
Midmarket,Germany, Velo , High , $660.00 
Channel Partners,Mexico, Velo , High , $410.00 
Small Business,Mexico, Velo , High ," $2,605.00 "
Channel Partners,Germany, Velo , High ," $1,013.00 "
Enterprise,Canada, VTT , High ," $1,583.00 "
Midmarket,Canada, VTT , High ," $1,565.00 "
Enterprise,Canada, Amarilla , High ," $1,659.00 "
Government,France, Amarilla , High ," $1,190.00 "
Channel Partners,Mexico, Amarilla , High , $410.00 
Channel Partners,Germany, Amarilla , High ," $1,770.00 "
Government,Mexico, Carretera , High ," $2,579.00 "
Government,United States of America, Carretera , High ," $1,743.00 "
Government,United States of America, Carretera , High ," $2,996.00 "
Government,Germany, Carretera , High , $280.00 
Government,France, Montana , High , $293.00 
Government,United States of America, Montana , High ," $2,996.00 "
Midmarket,Germany, Paseo , High , $278.00 
Government,Canada, Paseo , High ," $2,428.00 "
Midmarket,United States of America, Paseo , High ," $1,767.00 "
Channel Partners,France, Paseo , High ," $1,393.00 "
Government,Germany, VTT , High , $280.00 
Channel Partners,France, Amarilla , High ," $1,393.00 "
Channel Partners,United States of America, Amarilla , High ," $2,015.00 "
Small Business,Mexico, Carretera , High , $801.00 
Enterprise,France, Carretera , High ," $1,023.00 "
Small Business,Canada, Carretera , High ," $1,496.00 "
Small Business,United States of America, Carretera , High ," $1,010.00 "
Midmarket,Germany, Carretera , High ," $1,513.00 "
Midmarket,Canada, Carretera , High ," $2,300.00 "
Enterprise,Mexico, Carretera , High ," $2,821.00 "
Government,Canada, Montana , High ," $2,227.50 "
Government,Germany, Montana , High ," $1,199.00 "
Government,Canada, Montana , High , $200.00 
Government,Canada, Montana , High , $388.00 
Government,Mexico, Montana , High ," $1,727.00 "
Midmarket,Canada, Montana , High ," $2,300.00 "
Government,Mexico, Paseo , High , $260.00 
Midmarket,Canada, Paseo , High ," $2,470.00 "
Midmarket,Canada, Paseo , High ," $1,743.00 "
Channel Partners,United States of America, Paseo , High ," $2,914.00 "
Government,France, Paseo , High ," $1,731.00 "
Government,Canada, Paseo , High , $700.00 
Channel Partners,Canada, Paseo , High ," $2,222.00 "
Government,United States of America, Paseo , High ," $1,177.00 "
Government,France, Paseo , High ," $1,922.00 "
Enterprise,Mexico, Velo , High ," $1,575.00 "
Government,United States of America, Velo , High , $606.00 
Small Business,United States of America, Velo , High ," $2,460.00 "
Small Business,Canada, Velo , High , $269.00 
Small Business,Germany, Velo , High ," $2,536.00 "
Government,Mexico, VTT , High ," $2,903.00 "
Small Business,United States of America, VTT , High ," $2,541.00 "
Small Business,Canada, VTT , High , $269.00 
Small Business,Canada, VTT , High ," $1,496.00 "
Small Business,United States of America, VTT , High ," $1,010.00 "
Government,France, VTT , High ," $1,281.00 "
Small Business,Canada, Amarilla , High , $888.00 
Enterprise,United States of America, Amarilla , High ," $2,844.00 "
Channel Partners,France, Amarilla , High ," $2,475.00 "
Midmarket,Canada, Amarilla , High ," $1,743.00 "
Channel Partners,United States of America, Amarilla , High ," $2,914.00 "
Government,France, Amarilla , High ," $1,731.00 "
Government,Mexico, Amarilla , High ," $1,727.00 "
Midmarket,Mexico, Amarilla , High ," $1,870.00 "
Enterprise,France, Carretera , High ," $1,174.00 "
Enterprise,Germany, Carretera , High ," $2,767.00 "
Enterprise,Germany, Carretera , High ," $1,085.00 "
Small Business,Mexico, Montana , High , $546.00 
Government,Germany, Paseo , High ," $1,158.00 "
Midmarket,Canada, Paseo , High ," $1,614.00 "
Government,Mexico, Paseo , High ," $2,535.00 "
Government,Mexico, Paseo , High ," $2,851.00 "
Midmarket,Canada, Paseo , High ," $2,559.00 "
Government,United States of America, Paseo , High , $267.00 
Enterprise,Germany, Paseo , High ," $1,085.00 "
Midmarket,Germany, Paseo , High ," $1,175.00 "
Government,United States of America, Paseo , High ," $2,007.00 "
Government,Mexico, Paseo , High ," $2,151.00 "
Channel Partners,United States of America, Paseo , High , $914.00 
Government,France, Paseo , High , $293.00 
Channel Partners,Mexico, Velo , High , $500.00 
Midmarket,France, Velo , High ," $2,826.00 "
Enterprise,France, Velo , High , $663.00 
Small Business,United States of America, Velo , High ," $2,574.00 "
Enterprise,United States of America, Velo , High ," $2,438.00 "
Channel Partners,United States of America, Velo , High , $914.00 
Government,Canada, VTT , High , $865.50 
Midmarket,Germany, VTT , High , $492.00 
Government,United States of America, VTT , High , $267.00 
Midmarket,Germany, VTT , High ," $1,175.00 "
Enterprise,Canada, VTT , High ," $2,954.00 "
Enterprise,Germany, VTT , High , $552.00 
Government,France, VTT , High , $293.00 
Small Business,France, Amarilla , High ," $2,475.00 "
Small Business,Mexico, Amarilla , High , $546.00 
Government,Mexico, Montana , High ," $1,368.00 "
Government,Canada, Paseo , High , $723.00 
Channel Partners,United States of America, VTT , High ," $1,806.00 "
